  -0.62164   -0.57872   -0.53579   -0.49124   -0.44831   -0.40539   -0.36084   -0.31791   -0.27498   -0.23043   -0.18751   -0.14458   -0.10003    -0.0571   -0.01418    0.03037     0.0733    0.11623    0.16078     0.2037    0.24663    0.29118    0.33411    0.37703  # ECAL row 58
  -0.62164   -0.57872   -0.53579   -0.49124   -0.44831   -0.40539   -0.36084   -0.31791   -0.27498   -0.23043   -0.18751   -0.14458   -0.10003    -0.0571   -0.01418    0.03037     0.0733    0.11623    0.16078     0.2037    0.24663    0.29118    0.33411    0.37703  # ECAL row 59
  -0.57724   -0.53432   -0.49139   -0.44684   -0.40391   -0.36099   -0.31644   -0.27351   -0.23059   -0.18603   -0.14311   -0.10018   -0.05563    -0.0127    0.03022    0.07477     0.1177    0.16063    0.20518     0.2481    0.29103  # ECAL row 60
  -0.57724   -0.53432   -0.49139   -0.44684   -0.40391   -0.36099   -0.31644   -0.27351   -0.23059   -0.18603   -0.14311   -0.10018   -0.05563    -0.0127    0.03022    0.07477     0.1177    0.16063    0.20518     0.2481    0.29103  # ECAL row 61
  -0.57724   -0.53432   -0.49139   -0.44684   -0.40391   -0.36099   -0.31644   -0.27351   -0.23059   -0.18603   -0.14311   -0.10018   -0.05563    -0.0127    0.03022    0.07477     0.1177    0.16063    0.20518     0.2481    0.29103  # ECAL row 62
  -0.62164   -0.57872   -0.53579   -0.49124   -0.44831   -0.40539   -0.36084   -0.31791   -0.27498   -0.23043   -0.18751   -0.14458   -0.10003    -0.0571   -0.01418    0.03037     0.0733    0.11623    0.16078     0.2037    0.24663  # ECAL row 63
  -0.62164   -0.57872   -0.53579   -0.49124   -0.44831   -0.40539   -0.36084   -0.31791   -0.27498   -0.23043   -0.18751   -0.14458   -0.10003    -0.0571   -0.01418    0.03037     0.0733    0.11623    0.16078     0.2037    0.24663  # ECAL row 64
  -0.62164   -0.57872   -0.53579   -0.49124   -0.44831   -0.40539   -0.36084   -0.31791   -0.27498   -0.23043   -0.18751   -0.14458   -0.10003    -0.0571   -0.01418    0.03037     0.0733    0.11623    0.16078     0.2037    0.24663  # ECAL row 65
  -0.57724   -0.53432   -0.49139   -0.44684   -0.40391   -0.36099   -0.31644   -0.27351   -0.23059   -0.18603   -0.14311   -0.10018   -0.05563    -0.0127    0.03022    0.07477     0.1177    0.16063  # ECAL row 66
  -0.57724   -0.53432   -0.49139   -0.44684   -0.40391   -0.36099   -0.31644   -0.27351   -0.23059   -0.18603   -0.14311   -0.10018   -0.05563    -0.0127    0.03022    0.07477     0.1177    0.16063  # ECAL row 67
  -0.57724   -0.53432   -0.49139   -0.44684   -0.40391   -0.36099   -0.31644   -0.27351   -0.23059   -0.18603   -0.14311   -0.10018   -0.05563    -0.0127    0.03022    0.07477     0.1177    0.16063  # ECAL row 68


## adc channels to mV assume F250 set fot 2V for 4096
earm.ecal.adc.conv = 0.2441
# Threshold for pulse finding in waveform (mV)
#earm.ecal.adc.thres = 3.0
#per block thresholds #feb 3 18:22 2026
#Thresholds defined as pedestal RMS mult by 3

#Thresholds defined as pedestal RMS mult by 3 from post-experiment replayed kin3 data
earm.ecal.adc.thres = 
2.17166 2.21737 2.22513 2.16291 2.20774 2.18057 2.16176 2.16349 2.24089 2.25966 2.24581 2.16123 
2.20406 2.15413 2.21658 2.16375 2.19405 2.26253 2.16177 2.20868 2.22162 2.16228 2.16346 2.17991 
2.2146 2.21039 2.12948 2.21784 2.23634 2.22853 2.23924 2.20953 2.2292 2.3372 2.25862 2.13902 
2.2616 2.23283 2.19449 2.16693 2.2345 2.2244 2.24337 2.11783 2.12372 2.19127 2.2167 2.26974 2.1654 2.18878 2.1388 2.32925 2.20913 2.14897 
2.19016 2.1827 2.25394 2.16935 2.18358 2.2656 2.22041 2.18349 2.2264 2.17943 2.18644 2.12226 2.11591 2.15333 2.18473 2.16245 2.15644 2.19018 
2.21932 2.07171 2.26139 2.17494 2.21653 2.22061 2.25185 2.14999 2.23255 2.23542 2.27023 2.21391 2.09163 2.17151 2.14705 2.12112 2.20143 2.22186 
2.20548 2.17742 2.14808 2.19735 2.21954 2.29898 2.25157 2.14346 2.24002 2.03549 2.17632 2.13663 2.09583 2.17462 2.09845 2.17133 2.13533 2.16662 2.25833 2.23094 2.14121 
2.22916 2.26886 2.20069 2.24641 2.17931 2.17519 2.12503 2.20344 2.18234 2.15485 2.14781 2.23785 2.19172 2.1906 2.15196 2.23149 2.14883 2.19883 2.19752 2.24806 2.24651 
2.12633 2.25873 2.24736 2.2306 2.12363 2.25146 2.19438 2.25553 2.12625 2.26735 2.23536 2.15552 2.21977 2.22989 2.21029 2.09955 2.16394 2.23747 2.11599 2.25441 2.09445 
2.11375 2.17731 2.17763 2.18584 2.11789 2.23869 2.21286 2.16444 2.20486 2.19369 2.27766 2.15173 2.09004 2.1594 2.20375 2.20187 2.2032 2.18551 2.19732 2.28806 2.23217 
2.1777 2.13795 2.18473 2.20254 2.25169 2.20481 2.21918 2.13507 2.2184 2.12769 2.10267 2.19899 2.07675 2.25276 2.24784 2.18803 2.05294 2.1858 2.19753 2.23152 2.20753 
2.16052 2.17855 2.20596 2.17175 2.15942 2.20369 2.26734 2.22132 2.15658 2.17867 2.19777 2.24828 2.15478 2.16156 2.24121 2.15457 2.12504 2.18562 2.22272 2.12322 2.26051 
2.15751 2.22412 2.19228 2.26104 2.17329 2.24614 2.15117 2.29924 2.12639 2.21843 2.21239 2.20838 2.15505 2.19847 2.21357 2.31224 2.09767 2.14556 2.1537 2.17858 2.23375 2.2532 2.23734 2.25974 
2.2765 2.24653 2.21594 2.25416 2.24354 2.19619 2.05722 2.13858 2.17082 2.18348 2.27187 2.16241 2.23673 2.13607 2.1727 2.25422 2.2017 2.18983 2.18892 2.19964 2.12558 2.10055 2.19232 2.19473 
2.14673 2.20728 2.18637 2.15766 2.21148 2.19378 2.21651 2.15012 2.25299 2.20096 2.20103 2.18724 2.21517 2.09815 2.24331 2.22369 2.23925 2.18782 2.19765 2.19694 2.23275 2.16098 2.12041 2.26849 
2.16918 2.18978 2.2328 2.22196 2.19654 2.13192 2.14915 2.16708 2.16064 2.18921 2.22322 2.19927 2.22213 2.03662 2.2139 2.16214 2.1452 2.12705 2.23611 2.21512 2.18356 2.21065 2.19687 2.19235 
2.11491 2.17389 2.19084 2.10496 2.25288 2.1323 2.15949 2.17146 2.18411 2.23607 2.25577 2.10112 2.03802 2.21068 2.16258 2.11548 2.2637 2.16297 2.15474 2.19213 2.16531 2.14441 2.17263 2.17381 
2.30362 2.17209 2.13835 2.12047 2.1445 2.22432 2.2137 2.14363 2.15412 2.27675 2.15283 2.18682 2.15868 2.25878 2.16766 2.15361 2.18826 2.11879 2.16148 2.22518 2.21843 2.20179 2.16196 2.19786 
2.2252 2.1882 2.22829 2.19594 2.23769 2.10753 2.16421 2.16459 2.14502 2.1738 2.20243 2.19107 2.08125 2.20387 2.09166 2.16359 2.16205 2.16076 2.1928 2.11413 2.2021 2.15076 2.10448 2.2457 2.14048 2.32534 2.19652 
2.18245 2.20024 2.17918 2.16604 2.22948 2.23293 2.2075 2.20689 2.24957 2.24957 2.2514 2.09532 2.2377 2.11703 2.17749 2.12817 2.1492 2.16454 2.15277 2.17395 2.19401 2.23389 2.16926 2.08624 2.18781 2.15469 2.09004 
2.16894 2.15323 2.16137 2.21779 2.17338 2.11561 2.20388 2.21045 2.22551 2.09216 2.13229 2.18383 2.23729 2.21176 2.11726 2.13259 2.21746 2.23177 2.23431 2.18348 2.19236 2.24616 2.22769 2.20443 2.25864 2.13644 2.17367 
2.25268 2.18585 2.17483 2.15427 2.11457 2.20168 2.16212 2.32681 2.20917 2.21925 2.12114 2.27066 2.18972 2.13349 2.19482 2.19189 2.23742 2.23845 2.18824 2.29289 2.14717 2.12445 2.16342 2.23239 2.21112 2.20388 2.14741 
2.20702 2.16916 2.15685 2.22516 2.25197 2.18218 2.17358 2.21239 2.21864 2.20067 2.2057 2.15198 2.21425 2.18466 2.2038 2.13684 2.08347 2.30278 2.15296 2.22509 2.17244 2.07147 2.13589 2.14882 2.16605 2.2475 2.14559 
2.24196 2.19044 2.1535 2.13211 2.17594 2.15439 2.08589 2.23069 2.19966 2.20902 2.03949 2.2609 2.13225 2.18974 2.11498 2.20474 2.10585 2.13079 2.2925 2.23824 2.22027 2.30695 2.25011 2.20035 2.26197 2.24229 2.3163 
2.17406 2.21602 2.28157 2.17763 2.25921 2.20265 2.25202 2.1771 2.17646 2.23807 2.24641 2.14548 2.20126 2.117 2.2041 2.28246 2.20603 2.17007 2.13506 2.10811 2.17881 2.16191 2.17166 2.26466 2.13025 2.21807 2.14792 
2.15903 2.13173 2.16067 2.16883 2.21402 2.18673 2.2237 2.18987 2.21213 2.21634 2.2032 2.21715 2.19077 2.23897 2.19025 2.3174 2.14155 2.17174 2.25154 2.1813 2.14443 2.18735 2.14194 2.27022 2.23961 2.18633 2.20709 
2.10267 2.1807 2.2442 2.20635 2.20572 2.20516 2.20243 2.13518 2.15901 2.09189 2.13043 2.08174 2.17818 2.18377 2.11763 2.19141 2.09066 2.16838 2.13416 2.22559 2.1298 2.20913 2.23285 2.2094 2.22115 2.16177 2.19772 
2.1945 2.17845 2.19794 2.16967 2.22267 2.13229 2.20546 2.18033 2.26282 2.26875 2.23918 2.26994 2.13091 2.20067 2.19549 2.20138 2.21446 2.18509 2.12934 2.22383 2.16644 2.19572 2.11196 2.21313 2.12051 2.18193 2.15173 
2.10978 2.19685 2.16964 2.17953 2.22306 2.16315 2.11006 2.17235 2.16791 2.20531 2.19693 2.26034 2.23599 2.19001 2.1506 2.22112 2.27986 2.14394 2.10238 2.1698 2.19634 2.20094 2.13525 2.16825 2.1774 2.21393 2.14138 
2.1202 2.09916 2.21081 2.24249 2.13328 2.20728 2.1638 2.14011 2.18764 2.19891 2.12268 2.19735 2.18801 2.20335 2.17836 2.18629 2.23213 2.22895 2.14214 2.23361 2.21945 2.27859 2.20411 2.20774 2.14928 2.20323 2.2074 
2.17733 2.19685 2.21064 2.13257 2.2238 2.1933 2.19651 2.19463 2.15762 2.11264 2.18098 2.18876 2.21501 2.33002 2.23993 2.16744 2.17263 2.12362 2.12965 2.11935 2.19013 2.1743 2.17225 2.20396 2.23333 2.15991 2.08712 
2.18025 2.2336 2.27268 2.19096 2.22143 2.17883 2.18495 2.14016 2.15672 2.21169 2.18721 2.25288 2.18435 2.26733 2.11638 2.23444 2.13301 2.16042 2.1055 2.12052 2.19444 2.25266 2.20767 2.23003 2.18313 2.1816 2.19481 
2.07163 2.19437 2.10531 2.23113 2.23596 2.24403 2.20929 2.17423 2.15963 2.26144 2.1961 2.26304 2.16488 2.09194 2.15538 2.16209 2.17587 2.18597 2.25918 2.21525 2.1873 2.13437 2.10397 2.13214 2.11483 2.26991 2.21099 
2.22576 2.20852 2.16959 2.17634 2.16872 2.19332 2.1568 2.02353 2.19361 2.22533 2.13197 2.2129 2.19865 2.04808 2.20368 2.18582 2.15288 2.19116 2.30943 2.09007 2.14092 2.14726 2.19026 2.14613 2.14161 2.25333 2.18297 
2.18367 2.12675 2.22242 2.22308 2.25924 2.14961 2.2056 2.21151 2.22449 2.21879 2.1245 2.12821 2.17813 2.17882 2.20769 2.13074 2.19426 2.33692 2.13444 2.18347 2.13637 2.13507 2.19186 2.233 2.19612 2.181 2.22638 
2.22846 2.22522 2.22928 2.21675 2.16854 2.17673 2.16135 2.23873 2.20739 2.14059 2.0832 2.15311 2.17782 2.21727 2.15651 2.19988 2.24298 2.2764 2.24077 2.21634 2.28294 2.19728 2.17344 2.2244 2.14026 2.2304 2.22038 
2.13894 2.25261 2.21158 2.19377 2.22198 2.24595 2.09697 2.28819 2.19737 2.19507 2.22621 2.10893 2.224 2.1402 2.16825 2.17564 2.2734 2.25239 2.21857 2.18994 2.09936 2.24081 2.32215 2.15963 2.17734 2.23053 2.22743 
2.2183 2.14659 2.25803 2.1335 2.10777 2.20689 2.18254 2.15656 2.13445 2.25323 2.24077 2.26033 2.21635 2.10802 2.22404 2.23039 2.21545 2.19813 2.16419 2.15725 2.18275 2.12883 2.18357 2.2387 2.2284 2.22841 2.13061 
2.20032 2.14606 2.15768 2.24287 2.24148 2.22637 2.15898 2.158 2.22353 2.12596 2.16577 2.17054 2.13263 2.31134 2.12337 2.14939 2.11576 2.12074 2.19065 2.23746 2.20912 2.06714 2.19746 2.10331 2.17943 2.22935 2.12967 
2.22812 2.10729 2.19779 2.16695 2.17776 2.1991 2.15125 2.17576 2.18481 2.14867 2.27483 2.06415 2.14611 2.16083 2.21337 2.11143 2.12027 2.17819 2.21293 2.25578 2.2208 2.19032 2.2201 2.19572 2.14492 2.08735 2.16747 
2.23675 2.22566 2.16532 2.18555 2.2327 2.19701 2.14695 2.16352 2.19043 2.2085 2.25739 2.06996 2.18815 2.20907 2.26298 2.1718 2.1613 2.12324 2.15991 2.16063 2.20433 2.10046 2.21882 2.16089 2.15458 2.33844 2.18309 
2.20325 2.18164 2.21388 2.19221 2.0928 2.23247 2.16066 2.24494 2.10111 2.16539 2.19738 2.16674 2.16041 2.18778 2.25157 2.12913 2.06826 2.20472 2.19569 2.14282 2.14267 2.15399 2.23866 2.09918 2.21184 2.14293 2.17443 
2.21817 2.14988 2.13329 2.1313 2.18966 2.14618 2.21137 2.21017 2.2026 2.11816 2.26191 2.25861 2.21886 2.22536 2.23076 2.19064 2.14739 2.20413 2.17799 2.25968 2.17713 2.10495 2.29177 2.16406 2.17217 2.1653 2.28438 
2.20589 2.30404 2.0648 2.17026 2.17048 2.23629 2.2332 2.21335 2.24014 2.1326 2.13305 2.1067 2.16579 2.1911 2.13487 2.14504 2.1896 2.10417 2.21306 2.27875 2.27806 2.16336 2.20128 2.18024 2.19261 2.13821 2.13899 
2.21468 2.18164 2.22592 2.18082 2.19538 2.18403 2.14064 2.15754 2.20827 2.23264 2.14939 2.18944 2.18683 2.21473 2.12134 2.25503 2.25132 2.25516 2.21913 2.15452 2.22997 2.2282 2.22051 2.17731 2.22652 2.16789 2.0921 
2.13907 2.20945 2.21637 2.31165 2.13434 2.17317 2.0814 2.11984 2.25067 2.18662 2.18647 2.11922 2.18694 2.17783 2.18773 2.15997 2.18168 2.24661 2.1716 2.0973 2.18037 2.21717 2.24647 2.1695 2.20231 2.22383 2.2317 
2.20126 2.19173 2.19015 2.24248 2.2286 2.20352 2.20259 2.12097 2.16131 2.19768 2.1982 2.15189 2.2074 2.20662 2.17921 2.15455 2.19783 2.21829 2.21769 2.28486 2.1737 2.19705 2.18043 2.28594 2.12373 2.16609 2.13939 
2.18343 2.22745 2.3146 2.1489 2.15863 2.20197 2.20769 2.23701 2.13734 2.19118 2.21762 2.15629 2.23862 2.15955 2.21191 2.15037 2.2092 2.18938 2.16053 2.21705 2.1733 2.18082 2.21827 2.10631 2.19284 2.02884 2.21225 
2.20627 2.2704 2.14109 2.12567 2.19182 2.18515 2.19269 2.25664 2.24758 2.24426 2.21074 2.16933 2.23629 2.15904 2.19549 2.13049 2.32024 2.16848 2.19291 2.28268 2.21752 2.14429 2.18227 2.20325 2.21153 2.00447 2.20636 
2.17961 2.19495 2.13068 2.25061 2.1973 2.23461 2.25506 2.17933 2.20011 2.30013 2.12692 2.13983 2.16079 2.1492 2.19866 2.19708 2.17389 2.18179 2.10373 2.24406 2.19278 2.19298 2.11567 2.28079 2.21231 2.14163 2.18686 
2.26395 2.21531 2.13641 2.14895 2.29436 2.19973 2.16032 2.22263 2.1332 2.18401 2.18101 2.10963 2.15469 2.12152 2.31418 2.19125 2.21951 2.17845 2.09559 2.29027 2.19033 2.20743 2.22517 2.26452 2.28004 2.18713 2.19997 
2.25925 2.16758 2.15862 2.19648 2.25077 2.22075 2.16722 2.17226 2.19429 2.22281 2.1232 2.17643 2.21916 2.21142 2.30539 2.23114 2.23469 2.24634 2.186 2.18285 2.1635 2.15607 2.14803 2.27065 2.20159 2.09342 2.26426 
2.18853 2.16428 2.13881 2.2489 2.25402 2.23251 2.15531 2.16689 2.19038 2.1621 2.11465 2.19977 2.19112 2.25345 2.16116 2.15782 2.18284 2.10177 2.11027 2.17604 2.15195 2.22381 2.15714 2.21185 2.23182 2.20417 2.2113 
2.18366 2.18544 2.20751 2.25685 2.16126 2.23393 2.23318 2.21341 2.16533 2.18329 2.11785 2.19576 2.27921 2.21871 2.0987 2.18583 2.10582 2.18387 2.20005 2.17524 2.13199 2.20431 2.24007 2.11895 2.15583 2.12675 2.1241 
2.24 2.1843 2.23818 2.10963 2.12989 2.23893 2.14399 2.1779 2.09389 2.17662 2.22402 2.27961 2.2665 2.25933 2.25398 2.18525 2.18084 2.1327 2.18714 2.23864 2.20498 2.1841 2.12133 2.18994 
2.2004 2.24137 2.15458 2.25068 2.14533 2.15229 2.22118 2.16872 2.27529 2.17092 2.16948 2.15986 2.22093 2.1352 2.30562 2.0867 2.18198 2.2194 2.29561 2.2316 2.26753 2.19067 2.16748 2.17819 
2.32728 2.23678 2.19764 2.20944 2.08579 2.14942 2.22927 2.16605 2.11741 2.23907 2.19605 2.1892 2.20561 2.27931 2.22143 2.15363 2.19421 2.20337 2.17048 2.17846 2.19481 2.19881 2.22482 2.15589 
2.16194 2.13645 2.14457 2.11462 2.22479 2.27647 2.23811 2.18805 2.22214 2.17019 2.20429 2.19652 2.17235 2.25886 2.10284 2.22907 2.17819 2.2377 2.21998 2.14837 2.16191 2.23323 2.23645 2.17411 
2.19668 2.12031 2.17663 2.24181 2.18648 2.25933 2.22662 2.18192 2.26464 2.20106 2.18776 2.23169 2.21653 2.09829 2.16737 2.11514 2.17695 2.21663 2.24458 2.34159 2.16583 2.15462 2.19139 2.27744 
2.3415 2.22076 2.26528 2.23132 2.25376 2.20058 2.25943 2.20476 2.15473 2.21091 2.13399 2.20426 2.208 2.1863 2.23422 2.20338 2.18622 2.20622 2.12145 2.25308 2.15245 2.1372 2.32053 2.26533 
2.1309 2.15951 2.17824 2.18016 2.19085 2.23474 2.17084 2.17667 2.19294 2.18632 2.16541 2.29936 2.16903 2.21109 2.2178 2.19909 2.16284 2.18214 2.18805 2.17107 2.26218 
2.06938 2.1799 2.23267 2.18419 2.14042 2.167 2.21447 2.20628 2.20497 2.18398 2.14221 2.21522 2.19563 2.22207 2.18032 2.21061 2.19969 2.21474 2.15735 2.22164 2.15002 
2.19916 2.23618 2.20967 2.14688 2.28993 2.15079 2.17342 2.26093 2.13754 2.18644 2.19622 2.14688 2.21014 2.17641 2.25998 2.28075 2.2509 2.20792 2.21848 2.18518 2.21145 
2.20236 2.19271 2.27994 2.20204 2.2533 2.23772 2.19643 2.18669 2.20392 2.13585 2.19542 2.25819 2.25106 2.22122 2.21943 2.20077 2.18535 2.11713 2.2614 2.21934 2.16804 
2.19677 2.17816 2.19819 2.21973 2.14537 2.08291 2.13849 2.22371 2.1714 2.15885 2.23435 2.23695 2.18079 2.12932 2.29107 2.23855 2.15413 2.20521 2.28145 2.35216 2.16658 
2.16233 2.19515 2.2715 2.15058 2.26401 2.17088 2.2099 2.25403 2.15803 2.19627 2.16924 2.19988 2.27467 2.10027 2.32106 2.22212 2.1538 2.19146 2.26837 2.18986 2.20268 
2.23543 2.2604 2.26386 2.20175 2.15123 2.15863 2.21468 2.13536 2.13487 2.1744 2.25308 2.16883 2.15681 2.19243 2.21105 2.22176 2.16726 2.22074 
2.28991 2.21621 2.23098 2.2205 2.27627 2.10915 2.21216 2.23767 2.19141 2.15413 2.13022 2.1858 2.2463 2.20512 2.2387 2.30926 2.20217 2.23185 
2.21914 2.20705 2.26803 2.23451 2.19968 2.14466 2.22725 2.1459 2.18236 2.14998 2.26259 2.11961 2.24257 2.16651 2.21356 2.22048 2.20811 2.13979 


 
#end of kip testing per block thresholds #feb 2 20:22 2026
# Number of bins (bin=4ns) at the beginning of waveform used to determing average Pedestal
earm.ecal.adc.NPedBin = 4
# Number of bins (bin=4ns) before Threshold Bin to use in integrating
earm.ecal.adc.NSB = 2 #3
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
earm.ecal.adc.NSA = 19 #10
# Number of bin for fixed Threshold if no Threshold Crossing is found
earm.ecal.adc.FixThresBin = 14

# put gain factors with time stamps in chronological order in this section:
#############################################
#                                           #
#     BEGIN TIME-DEPENDENT GAIN FACTORS     #    
#                                           #
#############################################

--------[ 2025-04-11 00:00:00 ] # might as well start this from the beginning of the experiment:
#During experiment gains: gain factors calculated from first elastic calibration at kin1 by Kip and Jhih-Ying using Provakar's script

#Convert adc integral in pC to GeV
earm.ecal.adc.gain =
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.0170747 0.0117532 0.0114822 0.0114268 0.011023 0.0114945 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.0186526 0.00988625 0.01 0.01 0.01 0.0116352 0.00819534 0.0232579 0.0296659 0.00843545 0.00911691 
0.01 0.01 0.01 0.01 0.01 0.01 0.0147491 0.00844457 0.0138395 0.0173505 0.0168213 0.018767 0.01 0.00659466 0.0136676 0.00702007 0.00663703 0.00317511 
0.01 0.01 0.01 0.01 0.01 0.01 0.0183956 0.0184031 0.00986918 0.0118236 0.0122974 0.00805051 0.00705895 0.0120508 0.0115288 0.0209558 0.0120891 0.011493 0.00859556 0.0110545 0.01 
0.01 0.011386 0.0110014 0.00880557 0.025715 0.0133048 0.00535206 0.0129489 0.0105226 0.01 0.0124566 0.0105653 0.0140492 0.0101094 0.00569352 0.00831962 0.00547184 0.0260407 0.00483486 0.0149533 0.0112175 
0.01 0.0179531 0.0102906 0.015546 0.0147624 0.00905432 0.0112947 0.017589 0.0109079 0.0109663 0.00959492 0.00988714 0.0180212 0.00764442 0.00878567 0.00916949 0.00796695 0.010935 0.0114067 0.00995192 0.0173797 
0.0138509 0.0101058 0.0093482 0.00854925 0.0312091 0.0151266 0.0118474 0.0107992 0.0121652 0.0123271 0.0129963 0.00812411 0.00736619 0.0101179 0.0166007 0.00727638 0.00809421 0.00986597 0.00850394 0.00675335 0.0099804 
0.01 0.0154971 0.0104999 0.0210562 0.0159244 0.0121244 0.0129519 0.0115038 0.0102878 0.0100723 0.00954386 0.0137857 0.0144171 0.00740957 0.00590705 0.00729756 0.0070507 0.0106955 0.00709385 0.00770735 0.00633733 
0.0174523 0.0119153 0.00648774 0.00985998 0.00709326 0.0085328 0.00844492 0.0058132 0.0122265 0.0105737 0.00642052 0.00631103 0.0166867 0.00830403 0.00743655 0.00798348 0.0142543 0.00685902 0.00699543 0.00681318 0.0102345 
0.01 0.00458022 0.00560491 0.007103 0.0057244 0.00842358 0.00858288 0.00700509 0.00624648 0.00587238 0.00740429 0.0118563 0.00551008 0.00712963 0.0100327 0.00877825 0.00995442 6288 0.00992828 0.0087023 0.00665723 0.00936931 0.00859745 0.00677717 
0.0128313 0.0166843 0.00752838 0.00852862 0.00787253 0.00782329 0.00624232 0.00586618 0.00567949 0.0257061 0.0060532 0.00652796 0.00737315 0.00758688 0.0112581 0.00665448 0.0079959 0.0078116 0.00618042 0.0101272 0.0124751 0.00868253 0.00495699 0.00795462 
0.00502949 0.00822137 0.0059076 0.00912534 0.00849366 0.0194147 0.0099122 0.0074983 0.0061885 0.00897373 0.00862045 0.00732393 0.00809671 0.00854613 0.01 0.00553937 0.00687021 0.00804567 3967.06 0.01 0.00533621 0.01 0.0202589 0.00687332 
0.00696175 0.00619423 0.0081718 0.0107003 0.00903178 0.0126494 0.00882588 0.0136382 0.00662832 0.00686276 0.00789949 0.00592942 0.00994677 0.00966984 0.00954214 0.00703602 0.00507144 0.0108479 0.00615342 0.0224554 0.01 0.00800744 0.0130277 0.0150354 
0.00110959 0.0228262 0.00781119 0.01 0.00547954 0.00720106 0.00885856 0.00729333 0.00546783 0.00489895 0.0156057 0.0123544 0.0113064 0.00601195 0.0056622 0.0101805 0.00731162 0.00693326 0.00841257 0.0118066 0.00718817 0.00754173 0.00985113 0.00684672 
0.0242726 0.00865025 0.00314556 0.01 0.0101191 0.00732813 0.0146121 0.00966789 0.0133771 0.00445726 0.00711845 0.00879244 0.0168572 0.017549 0.00667871 0.0126149 0.0060516 0.00752662 0.00671745 0.00536777 0.00911226 0.0148795 0.0101004 0.0077248 
0.01 0.01 0.0497276 0.01 0.00350573 0.0145947 0.0136222 0.01 0.0203174 0.00812064 0.00584186 0.00790605 0.00638078 0.0107858 0.00921024 0.010817 0.00731883 0.00743785 0.0086036 0.00831077 0.010174 0.00814107 0.00583515 0.0107803 0.00728462 0.0135607 0.01 
0.00406094 0.0171244 0.0076736 0.0111994 0.0069482 0.0115923 0.0102153 0.00983079 0.00714551 0.00818716 0.00933896 0.00868948 0.00841236 0.00996423 0.00788263 0.00767147 0.0199055 0.00803654 0.01 0.00659697 0.0247713 0.00555368 0.00687273 0.00619553 0.00684331 0.0101343 0.01 
0.010542 0.00981775 0.0105453 0.0143391 0.0188679 0.01 0.0097269 0.00900401 0.0362041 0.00943525 0.0402911 0.00982939 0.00907921 0.00601618 0.00902286 0.00880936 0.0107132 0.0112191 0.01 0.00745404 0.0066835 0.00777576 0.00712596 0.00756498 0.00891886 0.00353862 0.01 
0.00277439 0.00832788 0.0165798 0.00845373 0.00459006 0.0120636 0.00820838 0.0062456 0.00690406 0.00658795 0.0137654 0.0169435 0.00682071 0.0158883 0.00910157 0.0078573 0.00958122 0.00526843 0.0078644 0.0039239 0.0123003 0.00748297 0.00393392 0.00812827 0.0058614 0.00539371 0.00103493 
0.0100042 0.0153708 0.00911674 0.00605293 0.00673407 0.0119651 0.01 0.0327754 0.00523238 0.0072083 0.0301574 0.0186657 0.0134436 0.00688137 0.00813826 0.00632375 0.00757422 0.0074742 0.00650798 0.01 0.0144879 0.00655678 0.0146361 0.00693482 0.018462 0.00609422 0.0131094 
0.01 0.012043 0.0417249 0.0154963 0.00823158 0.00732481 0.00612466 0.00539162 0.0116028 0.00939792 0.00483194 0.00763598 0.0106044 0.00793756 0.0103727 0.00972138 0.00595517 0.00762667 0.0106084 0.0132858 0.0173338 0.0076125 0.00641008 0.0113572 0.00720219 0.0151476 0.01 
0.01 0.01 0.0106421 0.00945986 0.00464059 0.00857592 0.00698187 0.00516174 0.00869868 0.00592714 0.00715832 0.00700297 0.00669035 0.01 0.00580306 0.0117693 0.0131539 0.00810939 0.00572486 0.0126035 0.00960726 0.00597525 0.00883469 0.00651688 0.00658519 0.0108874 0.00915272 
0.0114403 0.00802606 0.00738064 0.00614288 0.0187608 0.0126814 0.00966892 0.00878381 0.00629242 0.00629938 0.00676057 0.00800891 0.00910161 0.00592836 0.00938385 0.0135326 0.00948208 0.00794756 0.0171724 0.00978724 0.0118383 0.00692309 0.00889588 0.00814269 0.0147629 0.0143594 0.013854 
0.00180217 0.0106965 0.0103553 0.0130814 0.00912029 0.0105013 0.01 0.00948786 0.00530074 0.00756007 0.00657516 0.00518184 0.00626749 0.00817876 0.0103308 0.0213171 0.00881802 0.0104074 0.00928292 0.00919099 0.0143976 0.0120312 0.0153008 0.0055799 0.0132645 0.00832704 0.0188129 
0.00993143 0.00465824 0.00545269 0.00672606 0.00746542 0.0058133 0.00989765 0.00774777 0.00659474 0.00618464 0.00816702 0.00755639 0.0102429 0.00677983 0.00604492 0.0200232 0.0056631 0.00709134 0.00802915 0.00941894 0.0193714 0.00588026 0.008045 0.0092522 0.01 0.0105082 0.00424103 
