0.0138148 0.00895935 0.00499609 0.0133531 0.0207662 0.01 0.01 0.00492999 0.00810663 0.00805727 0.00851384 0.0261286 0.00979105 0.0161445 0.0187922 0.0074904 0.0101744 0.01 0.01 0.0216583 0.012514 0.00940136 0.0174428 0.010149 
0.0107861 0.00503314 0.0106559 0.0100302 0.0186511 0.01 0.01 0.0143717 0.00593133 0.0120753 0.0123209 0.00693485 0.010129 0.0168886 0.0110146 0.0124889 0.00691796 0.00800728 0.0109945 0.0189168 0.0136879 0.0113697 0.0113774 0.01 
0.0156788 0.0169386 0.00652557 0.00962312 0.0162652 0.01 0.01 0.00859493 0.0077211 0.00710976 0.0137996 0.00850562 0.0104435 0.00864575 0.00614874 0.00683589 0.0095135 0.0171475 0.01 0.0132581 0.0381376 0.0108609 0.0114327 0.0130899 
0.00724707 0.012608 0.0102713 0.00775062 0.00805754 0.00819879 0.0206092 0.0241562 0.0213729 0.00769937 0.0159356 0.0132537 0.0201149 0.0054931 0.00710496 0.00992087 0.0125582 0.0135726 0.00848476 0.0108126 0.00817642 
0.00554155 0.011682 0.00805821 0.00628174 0.00628598 0.0139916 0.01 0.017605 0.00808538 0.0149465 0.0139752 0.013923 0.00556264 0.0100486 0.0060462 0.0110956 0.0181976 0.0156078 0.0155006 0.0105864 0.00918048 
0.0214799 0.0102054 0.0112252 0.0147183 0.0251705 0.0137509 0.01 0.01 0.0265883 0.0153033 0.01 0.0239589 0.0158722 0.0108792 0.007342 0.0163294 0.01 0.0119721 0.00931758 0.0152174 0.0200401 
0.00991603 0.00732747 0.00731571 0.0075514 0.0127034 0.01 0.0118117 0.0106389 0.01 0.01 0.01 0.01 0.01 0.0134046 0.017263 0.0172276 0.0117451 0.0143719 0.0142102 0.0217157 0.01 
0.00455595 0.0124464 0.0100159 0.0143316 0.0183953 0.0128075 0.0145135 0.0141236 0.01 0.01 0.01 0.0132673 0.01 0.040765 0.0102692 0.0127892 0.0179767 0.01 0.0124336 0.0141157 0.01 
0.0142086 0.00648059 0.00886575 0.00647026 0.0137103 0.00575638 0.00577248 0.0158991 0.01 0.01 0.0260925 0.00569517 0.0223816 0.0200396 0.0136445 0.0234342 0.01 0.0155955 0.0130318 0.0121259 0.01 
0.0180659 0.0056027 0.00896718 0.0167014 0.00968798 0.00804821 0.0214285 0.01 0.01 0.0184975 0.0173004 0.0225848 0.01 0.0206326 0.0103689 0.01 0.00922913 0.00304622 
0.00845718 0.0126466 0.0114298 0.0057355 0.0107257 0.0117381 0.0121033 0.01 0.01 0.0104471 0.0149288 0.01 0.01 0.01 0.0119873 0.017016 0.01 0.0230995 
0.0160229 0.017321 0.011621 0.00990744 0.010457 0.0077755 0.01 0.01 0.01 0.0167102 0.0213718 0.01 0.01 0.01 0.0119425 0.00801763 0.0210604 0.01


--------[ 2025-04-18 19:00:00 ] #gep # The HV's and gains used during this run period (18-20) were wrong due to a bug in our code used to calculatet the hv. 

#Convert adc integral in pC to GeV
earm.ecal.adc.gain =
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.0173856 0.0184822 0.01 0.01 0.01 
0.01 0.01 0.01 0.0138333 0.0102043 0.00904537 0.0153778 0.0121572 0.00962278 0.0118096 0.01 0.0011546 
0.01 0.0326745 0.00382154 0.00260922 0.030518 0.0153088 0.00682747 0.0137008 0.00388454 0.00882596 0.0229028 0.0136985 0.0102557 0.0178858 0.0105535 0.0115439 0.0117931 0.00647247 
0.00798066 0.00721899 0.0155262 0.0130559 0.0101188 0.0153675 0.00952347 0.0130769 0.0123146 0.0148706 0.00947021 0.0109098 0.0125225 0.00900408 0.0193124 0.01 0.0102464 0.00723371 
0.00944721 0.00839882 0.00823021 0.00798756 0.00918996 0.0110547 0.011588 0.0111308 0.0174133 0.0121211 0.0139191 0.0190563 0.01 0.00711012 0.0143546 0.00800517 0.00750034 0.00419792 
0.01 0.0067779 0.0186867 0.0111192 0.0126934 0.01 0.00912795 0.0190287 0.0107547 0.0121607 0.0134107 0.00708334 0.0084311 0.00986459 0.0122469 0.0139167 0.0125078 0.0131943 0.00970809 0.011738 0.00794454 
0.00693882 0.00959701 0.00427261 0.00453192 0.023398 0.00466175 0.0113425 0.0126405 0.00900357 0.01 0.0117356 0.0117383 0.0150382 0.00674465 0.00692687 0.00940463 0.00632691 0.0143008 0.00524515 0.0120128 0.011384 
0.0192199 0.0164335 0.0111848 0.0176169 0.0148402 0.0102647 0.0126866 0.0166139 0.00936783 0.0117164 0.011031 0.0106611 0.0123434 0.00602381 0.010246 0.0103673 0.0089055 0.0120998 0.0124444 0.0117655 0.017824 
0.00997007 0.0110223 0.00825638 0.00721511 0.0245342 0.0141061 0.0122775 0.0130857 0.00740017 0.0147413 0.0126669 0.00939252 0.00849261 0.0114636 0.0142106 0.00731601 0.00902519 0.0103369 0.00938915 0.00842976 0.0106256 
0.00718101 0.0147771 0.0125069 0.0194939 0.0133578 0.010917 0.00970656 0.0101452 0.0105972 0.0108259 0.0112861 0.0132517 0.0141262 0.00868546 0.00742337 0.00825674 0.00796755 0.00937122 0.00652007 0.00527248 0.00707248 
0.0172674 0.012821 0.00756897 0.0112144 0.00829033 0.00935099 0.00863209 0.00678132 0.0128621 0.0127192 0.00727184 0.0073741 0.0182646 0.00667057 0.0071198 0.00896797 0.0137142 0.00806981 0.00736739 0.00771064 0.008957 
0.01 0.00471854 0.00677679 0.00740841 0.00658892 0.00967389 0.00995715 0.00717078 0.00646189 0.0071042 0.00830228 0.0130766 0.0062381 0.00765112 0.0115612 0.0106217 0.0104067 0.01 0.0100838 0.0104398 0.00604767 0.0100929 0.00532975 0.01 
0.00863574 0.0186243 0.00860388 0.00990132 0.00847825 0.00829739 0.00659344 0.00667927 0.00645043 0.0218828 0.0070481 0.00730969 0.00847701 0.00885622 0.0108091 0.00545351 0.00965948 0.00858895 0.00700176 0.0122859 0.0138579 0.0104505 0.00562574 0.0117649 
0.00444677 0.0097749 0.00544498 0.00900503 0.00923563 0.0219101 0.0111946 0.00856945 0.00496324 0.00882228 0.00945889 0.00815541 0.00668931 0.00792567 0.113272 0.00117745 0.00411401 0.00201312 0.01 0.01 0.00620425 0.01 0.0169172 0.00876965 
0.00395641 0.00773211 0.00986664 0.0133082 0.00714491 0.0132422 0.0107789 0.0108928 0.00718379 0.00835483 0.0100369 0.00714662 0.0112638 0.0118532 0.0111497 0.00783303 0.0156686 0.0128823 0.00786983 0.0198506 0.01 0.00559954 0.0124344 0.0078781 
0.01 0.0252072 0.0016145 0.01 0.0118808 0.00690191 0.00952967 0.00965782 0.00626335 0.0049011 0.016626 0.0144021 0.0132456 0.00548378 0.00570194 0.0058165 0.00909998 0.00649057 0.00993816 0.00901431 0.00870888 0.00801892 0.0101681 0.0119404 
0.00445577 0.00696146 0.00459209 0.00403818 0.00375114 0.00666838 0.0160424 0.0087918 0.0147336 0.00536543 0.00895635 0.0104803 0.0171601 0.0181955 0.0044091 0.0152016 0.00678605 0.00734786 0.00730015 0.00561757 0.0104738 0.0161697 0.00916093 0.010424 
0.01 0.0378699 0.00610368 0.01 0.0069668 0.0155591 0.0127215 0.01 0.019137 0.00813703 0.00354513 0.00991489 0.00759291 0.0127876 0.00716961 0.0115523 0.00758951 0.00965208 0.0119133 0.00772598 0.0068209 0.00598423 0.00391409 0.012206 0.00795483 0.0103866 0.00921621 
0.01 0.0151501 0.00875536 0.0102613 0.00759645 0.0125235 0.0114096 0.00967729 0.0070334 0.0107577 0.011764 0.00881103 0.00790704 0.0111542 0.00848202 0.00392912 0.0229196 0.00598325 0.01 0.00773761 0.0336826 0.00454988 0.00685161 0.00554513 0.00499519 0.0111169 0.00837202 
0.00836742 0.0125851 0.012784 0.0175281 0.0183443 0.01 0.0111301 0.00988199 0.0358403 0.0114417 0.0341681 0.0105637 0.0106001 0.00321822 0.00644722 0.00792211 0.0104737 0.00938714 0.00159261 0.00566602 0.00756493 0.00841374 0.00882165 0.00452971 0.00990245 0.00545379 0.01 
0.01 0.00992014 0.0143818 0.010616 0.00240806 0.0115207 0.00880234 0.00418494 0.00505398 0.0067698 0.0146625 0.0190183 0.00973255 0.0170326 0.012209 0.00892259 0.00653749 0.00601989 0.0011006 0.00560658 0.00990371 0.00854401 0.00465772 0.00881797 0.00673014 0.00675838 0.00345103 
0.00469819 0.0154773 0.011079 0.00576549 0.00823974 0.0133095 0.01 0.037542 0.00547854 0.00830365 0.018293 0.0206944 0.0101044 0.00776709 0.00922474 0.00748817 0.00884786 0.0084977 0.00880137 0.01 0.0181618 0.00747137 0.0168492 0.0086482 0.0183261 0.00768361 0.0113768 
0.0218269 0.0113958 0.0428422 0.0167395 0.0105292 0.00915178 0.00654515 0.00738473 0.0140063 0.0096687 0.0055179 0.00773692 0.0127434 0.00886581 0.0143758 0.0115007 0.0071118 0.00865195 0.011924 0.0134758 0.0157309 0.00907739 0.00753221 0.0131754 0.00834594 0.015109 0.01 
0.0106764 0.041424 0.009765 0.0107516 0.00551903 0.00692631 0.00820575 0.00583121 0.0106274 0.00712081 0.0082711 0.00804391 0.00647282 0.01 0.00519122 0.0139475 0.0130144 0.00962263 0.00646595 0.0123308 0.0114258 0.00687347 0.0100193 0.00860255 0.00765464 0.0136895 0.00479608 
0.0132757 0.0024865 0.0455366 0.00617969 0.0144252 0.0139656 0.00811132 0.00931523 0.00747216 0.00667126 0.00819412 0.00642544 0.0118487 0.00701602 0.0122366 0.0166224 0.0114316 0.00867798 0.0129262 0.0121363 0.0124099 0.00778602 0.00867188 0.00584789 0.0159377 0.0118478 0.0154831 
0.00313422 0.0130464 0.0114494 0.0148097 0.0111763 0.0102912 0.01 0.00952472 0.00592529 0.00850214 0.00747753 0.00628484 0.00723502 0.00924837 0.0122489 0.0204465 0.0105033 0.0122794 0.0114606 0.00966908 0.0128759 0.0122483 0.0180832 0.00638551 0.0122858 0.0107099 0.0153988 
0.0082757 0.00594036 0.00560028 0.00790793 0.00882194 0.00650611 0.0127029 0.00915985 0.00785419 0.00742481 0.00949771 0.00917995 0.0130606 0.00796481 0.00570053 0.021711 0.00647408 0.00805351 0.00933579 0.0119238 0.0115459 0.00650899 0.00988326 0.00446861 0.01 0.00348956 0.00355891 
0.00164386 0.0111134 0.00913735 0.00755922 0.00856668 0.00701576 0.0102918 0.0156201 0.0164835 0.00928789 0.0115816 0.0182598 0.00756538 0.00882584 0.00595198 0.00961503 0.0098181 0.01599 0.00688052 0.015346 0.00489648 0.00837638 0.0103756 0.00624913 0.01 0.0214834 0.0172103 
0.0140851 0.00956849 0.0107478 0.0159124 0.0176075 0.0104093 0.0104224 0.00638363 0.00617973 0.00888651 0.00770449 0.00874529 0.00825915 0.00399824 0.0101124 0.0589691 0.00869868 0.0145648 0.0164343 0.00255603 0.0465841 0.0131697 0.00769015 0.0141737 0.0171568 0.00689857 0.0125626 
0.00889432 0.00574109 0.00787572 0.00808719 0.0108974 0.00914866 0.0165529 0.0327484 0.00989819 0.00905227 0.00527381 0.0176345 0.013654 0.00525063 0.00497896 0.0091621 0.0110785 0.00662901 0.00767517 0.00885411 0.00808643 0.00548709 0.00922055 0.00790957 0.00875249 0.007344 0.00385242 
0.00357359 0.00706591 0.0140327 0.0141555 0.00823219 0.00725561 0.0205975 0.0177068 0.0176155 0.0092843 0.0147981 0.00653729 0.00690931 0.00589902 0.00520986 0.00816692 0.0168921 0.0097274 0.0274164 0.0170949 0.0192236 0.0131696 0.00959909 0.0126479 0.0142428 0.0206546 0.00771946 
0.00573085 0.00581307 0.0145884 0.0059276 0.00628676 0.00818109 0.024361 0.0107015 0.0139848 0.0140677 0.0243154 0.0080962 0.00890323 0.01 0.00915067 0.00624163 0.010313 0.0073128 0.0087177 0.00812244 0.00516882 0.01122 0.00719653 0.00673454 0.00873393 0.00905976 0.0099284 
0.01 0.00620652 0.00479681 0.00723588 0.00670869 0.00359604 0.00964483 0.00708876 0.0101571 0.00413234 0.01 0.0133786 0.00842805 0.00916526 0.030672 0.00796921 0.0090091 0.00645226 0.01 0.0140352 0.0119839 0.0140255 0.00992923 0.0121246 0.0126888 0.00722022 0.0103144 
0.01 0.01 0.00811174 0.00554464 0.00632439 0.00577441 0.0150748 0.012216 0.0125371 0.0281982 0.0148155 0.0127468 0.0154127 0.00956156 0.0136964 0.0162758 0.00538225 0.0092065 0.0170607 0.0146413 0.0132067 0.01 0.0135626 0.0127979 0.00858501 0.0220431 0.0115915 
0.01 0.01 0.00694944 0.0184075 0.00616206 0.0123973 0.00745755 0.00455486 0.0105098 0.00748774 0.00700367 0.0152019 0.0132238 0.02655 0.00812255 0.0153462 0.00903647 0.00781003 0.00580919 0.01 0.011636 0.00574239 0.0118417 0.0123586 0.00745741 0.00762036 0.0105635 
0.01 0.01 0.0077677 0.0147427 0.00643163 0.0089721 0.00703193 0.0137622 0.0119707 0.0148906 0.00707815 0.011293 0.01 0.0111269 0.0100752 0.00876082 0.00653548 0.0109517 0.00642043 0.00799756 0.00830745 0.0118107 0.00963518 0.00744278 0.0116491 0.0138393 0.00700277 
0.01 0.01 0.01 0.0131524 0.00226713 0.00794599 0.0093243 0.00334775 0.00483414 0.0142094 0.0105884 0.0129831 0.0118464 0.0113336 0.0117366 0.00845961 0.00996592 0.0156345 0.00825548 0.00735587 0.0069842 0.00852361 0.00916437 0.00879365 0.00992488 0.0079652 0.0117071 
0.01 0.01 0.01 0.0152405 0.00811705 0.0120773 0.00748181 0.00808141 0.00797188 0.0161241 0.0105424 0.0103086 0.00953859 0.00650529 0.00937078 0.00660487 0.00722559 0.00889569 0.00470072 0.0112187 0.00570106 0.00666979 0.00685369 0.0059047 0.00690626 0.00761971 0.0163822 
0.01 0.01 0.00251738 0.0171994 0.0125763 0.00478271 0.00607553 0.0070747 0.00838498 0.0106659 0.0145599 0.00844492 0.0116557 0.00888217 0.00764848 0.00454961 0.00765509 0.00707257 0.0111961 0.00732342 0.0137579 0.0102677 0.0237229 0.00781081 0.0138521 0.0111104 0.0111298 
0.01 0.00907082 0.00895918 0.00828372 0.00850254 0.00925687 0.0110885 0.00884115 0.00814617 0.0148945 0.01 0.01 0.0119188 0.0139588 0.0157134 0.0110934 0.0122231 0.00512376 0.0118275 0.0115793 0.0130985 0.0139225 0.0113639 0.0136504 0.00658916 0.0101391 0.0142007 
0.00596951 0.00991014 0.0124117 0.01 0.01 0.000187101 0.0240539 0.00238732 0.0135417 0.0104475 0.00849334 0.00630224 0.00889802 0.010278 0.00768437 0.00471257 0.00925729 0.0128451 0.00569477 0.0108364 0.00760207 0.0091226 0.0107553 0.00356197 0.0112803 0.00747678 0.00766621 
0.00812347 0.0090338 0.00977494 0.020137 0.00714124 0.01 0.00944528 0.0114922 0.0174244 0.0119311 0.0210237 0.0105335 0.00805579 0.00620302 0.0118041 0.00949858 0.0100161 0.0171495 0.00525447 0.00813767 0.00807644 0.0182765 0.00453452 0.0129994 0.00884464 0.00872358 0.0154651 
0.00837562 0.0100637 0.0100288 0.0062446 0.010742 0.00520963 0.00924018 0.0172842 0.0154942 0.0140599 0.0145982 0.0194353 0.00292729 0.00865622 0.0106139 0.00681263 0.00569741 0.0089221 0.00775352 0.00891911 0.00853685 0.0126718 0.00864388 0.00933095 0.00974913 0.0182135 0.00785346 
0.0113262 0.00558365 0.00879203 0.0110313 0.00759376 0.00391219 0.0105943 0.0317963 0.0102208 0.0107793 0.00990239 0.00968056 0.01 0.00884685 0.00883379 0.0172853 0.0072168 0.00841351 0.01 0.00790149 0.00505113 0.00765323 0.0106559 0.0112232 0.0205609 0.00920774 0.00749243 
0.00761728 0.0067248 0.0117292 0.0114889 0.00850972 0.01 0.00937736 0.00782052 0.00843158 0.00868581 0.0112946 0.00855728 0.0203078 0.00520386 0.012498 0.010562 0.017538 0.0219048 0.0139456 0.0169193 0.0144727 0.00638958 0.00935454 0.0119594 0.00759271 0.0081808 0.00933925 
0.0217541 0.0132613 0.0127862 0.0100319 0.0108511 0.01 0.0175339 0.00569315 0.0100595 0.0124312 0.0146314 0.00982666 0.0106701 0.0105674 0.00629216 0.0130672 0.0129519 0.0106295 0.0177543 0.0050664 0.00553736 0.012161 0.0100612 0.0203066 0.00771575 0.00716657 0.00957469 
0.0133529 0.00952743 0.0185696 0.00750322 0.00972975 0.00586316 0.0101489 0.016044 0.0119873 0.00659702 0.0133415 0.0142984 0.00728491 0.00742661 0.0132716 0.0117668 0.0152618 0.0103637 0.0573971 0.00806494 0.00954962 0.0122091 0.00289013 0.00857146 0.0113147 0.0187272 0.0088052 
0.00366505 0.01 0.01 0.0155839 0.0100397 0.00796394 0.0107816 0.01 0.0150223 0.0166698 0.0100715 0.0128954 0.0128165 0.0113986 0.00833305 0.0144873 0.0108296 0.00984078 0.0117657 0.011436 0.00589194 0.011976 0.0166329 0.0104082 0.014025 0.0101094 0.014359 
0.026461 0.0179163 0.0205595 0.0101626 0.0351844 0.00915107 0.0192328 0.0063007 0.01 0.0161526 0.0143058 0.0106334 0.0107068 0.00994545 0.0104315 0.0100068 0.0105577 0.0128359 0.0145893 0.0116397 0.0157995 0.0110911 0.00989346 0.01 0.00943373 0.014081 0.0157052 
0.0113116 0.00926744 0.00944828 0.0137456 0.00881256 0.00737789 0.0132436 0.0121864 0.00655741 0.00601253 0.0114372 0.00917852 0.0165335 0.00618512 0.0160712 0.0059053 0.0127384 0.00954138 0.0124752 0.0128992 0.0107944 0.00972262 0.0071849 0.0132681 0.01 0.0045677 0.01 
0.00997161 0.010481 0.0100379 0.0136184 0.0103216 0.00863703 0.01 0.0127939 0.0206926 0.0168933 0.0140397 0.014101 0.00765918 0.02553 0.00711571 0.0118652 0.0130715 0.01709 0.00682503 0.00518384 0.011932 0.0116794 0.0116844 0.00878081 0.0160481 0.01 0.0108824 
0.0070741 0.0112796 0.00753686 0.0109307 0.00865966 0.0136711 0.0127911 0.01 0.0101449 0.00898191 0.00916145 0.0116358 0.0107342 0.0144553 0.0144233 0.0107177 0.0107589 0.0113424 0.0169691 0.0199775 0.00633466 0.0119671 0.00842125 0.0286625 0.0129535 0.000183801 0.01 
0.01 0.00738813 0.00470024 0.0140853 0.0146848 0.0101802 0.01 0.0133895 0.0103076 0.00820027 0.00769003 0.0119148 0.0126508 0.0111674 0.0120093 0.0125457 0.0133336 0.00882062 0.00863158 0.0160468 0.00878558 0.0140557 0.0128269 0.00431793 0.0378896 0.00819116 0.0146207 
0.0132893 0.00723749 0.00808583 0.0131325 0.0209666 0.0155697 0.0125907 0.00906946 0.00560374 0.01342 0.01 0.0159301 0.0135528 0.0117258 0.0195331 0.00804509 0.0204479 0.00544111 0.00852757 0.00363759 0.0081148 0.00814584 0.00773962 0.00783889 
0.0114928 0.00707131 0.00743592 0.01 0.00606087 0.00721374 0.0162468 0.00771898 0.0125657 0.00648209 0.0110163 0.00759822 0.0120387 0.01655 0.00770176 0.00494223 0.0107393 0.0218404 0.00732055 0.00728076 0.0176243 0.00818078 0.0113305 0.0108174 
0.0115935 0.0102087 0.00576739 0.00281323 0.01 0.0165251 0.01 0.0181285 0.00394035 0.00736769 0.00838133 0.0249022 0.009091 0.01 0.0126143 0.0145866 0.0157449 0.01 0.0110786 0.0198951 0.0191052 0.0127494 0.0140555 0.01 
0.0116949 0.00790337 0.00314438 0.0168279 0.0193788 0.01 0.01 0.00451265 0.00809371 0.00943852 0.0110795 0.0236926 0.0128141 0.0123472 0.0161168 0.00787173 0.0115371 0.01 0.01 0.0204417 0.0122135 0.0102879 0.010136 0.0104789 
0.0166672 0.00669947 0.0123807 0.0125906 0.0153531 0.01 0.01 0.0107857 0.00742497 0.0140716 0.0136098 0.00897144 0.0130852 0.0199922 0.011826 0.0134586 0.00683396 0.0135322 0.00734302 0.01 0.00958032 0.0126169 0.0117484 0.0136061 
0.00579483 0.0168643 0.00746702 0.0115437 0.0085396 0.01 0.01 0.0154904 0.00966704 0.00745745 0.020234 0.00580903 0.0131112 0.0112385 0.00754537 0.00831835 0.0116027 0.0103683 0.01 0.0132712 0.01 0.0124859 0.0123828 0.0104458 
0.0093614 0.0158955 0.0120634 0.0066689 0.00826913 0.00803799 0.00595548 0.0149995 0.0205253 0.0107205 0.0212468 0.0144515 0.0261091 0.00192515 0.00659301 0.0124465 0.0132272 0.0116899 0.00942179 0.0118864 0.00890353 
0.00926631 0.0139956 0.00993171 0.00840703 0.00894749 0.0146108 0.0102228 0.0182212 0.00896891 0.0171494 0.009482 0.0171337 0.00725284 0.0140452 0.00427937 0.0149023 0.00915983 0.0133847 0.0119515 0.0124093 0.013192 
0.0256281 0.0119774 0.0134842 0.0167307 0.0215898 0.0141661 0.0267598 0.01 0.0209363 0.00833648 0.01 0.0232743 0.0217364 0.0133461 0.00955391 0.0146174 0.01 0.0137017 0.0118213 0.0119927 0.01 
0.0126869 0.0101101 0.0091794 0.00951511 0.013931 0.01 0.0136829 0.00523992 0.0100388 0.00645341 0.0215039 0.01 0.01 0.00829518 0.0142229 0.0189417 0.01 0.01 0.01 0.0141264 0.01 
0.00828631 0.0108705 0.00949407 0.0150648 0.0162922 0.0107542 0.016473 0.0203191 0.01 0.01 0.01 0.013643 0.01 0.01 0.013641 0.0149425 0.01 0.01 0.01 0.01 0.01 
0.012167 0.0096066 0.0119308 0.00806201 0.0153164 0.00753781 0.00738459 0.00829177 0.01 0.01 0.0111723 0.00766459 0.01 0.01 0.01 0.01 0.01 0.018665 0.0206571 0.01 0.01 
0.0160448 0.00766228 0.0103853 0.0162642 0.0123267 0.00887191 0.0444911 0.01 0.01 0.0133426 0.0132251 0.01 0.01 0.01 0.0114851 0.01 0.0103106 0.00390436 
0.00992067 0.0156109 0.0153542 0.00745465 0.0141751 0.015059 0.00745283 0.01 0.0164069 0.0121444 0.01 0.01 0.01 0.01 0.0145071 0.0212551 0.01 0.0154204 
0.0101326 0.00878668 0.0131831 0.0118368 0.0112181 0.0108201 0.01 0.01174 0.0124507 0.0125822 0.0126881 0.01 0.01 0.01 0.0146466 0.0315352 0.01 0.01 


--------[ 2025-04-20 19:30:00 ] #gep # We found a bug in the way we calculated the new HV settings previously (18th - 20th) due to a mistake in comparing the list of TET values in order of channel index, to a list of HV settings by HV crate, slot, and channel. This led to some channels being set to 1550V which should not have been, and some channels being set too low when they should have been set to 1550V. These updated gains and HV's should accomplish the following. We used the new gain factors from Provakar's elastic calibration to find new TET values assuming we want to see signals above 5mV(20fadc) at an energy of 40MeV. Any calculated TET value below 20fadc was set to 20fadc. The gain factors corresponding to the channels with a TET below 20fadc were changed to 0.01GeV/pC or 0.2MeV/fadc. The gain factors were also limited to go no lower than a gain corresponding to -1550V HV setting for that channel. The new gain factors were put into the ecal fadc config file and the online databse for ecal.We recalculated HV settings with the correct comparison of lists. Once again, these HV's are limited to not go above 1550V, so we also recalculated updated gain factors based on the channels which we set to 1550. These gain factors are updated in the ecal fadc config file as well as the online DB for ecal.

#Convert adc integral in pC to GeV
earm.ecal.adc.gain =
0.0315583 0.0363009 0.0455885 0.0124338 0.0278808 0.0189599 0.0249028 0.0169535 0.01 0.0280134 0.0282955 0.0343336 
0.01739 0.0172003 0.0109986 0.0144458 0.01 0.0137166 0.025876 0.0134314 0.01174 0.011355 0.0104661 0.0307822 
0.0246449 0.0131244 0.0119495 0.0131972 0.0111817 0.01 0.0152558 0.0141916 0.0115391 0.0103541 0.01 0.0156402 
0.0190654 0.0131673 0.01 0.01 0.0167543 0.0127138 0.01 0.0139705 0.0104891 0.0109724 0.0149614 0.010917 0.0144989 0.014042 0.011963 0.0101598 0.0100771 0.0121706 
0.0165877 0.0123498 0.0156243 0.0118257 0.0118635 0.010697 0.0153887 0.0186065 0.0129273 0.0134276 0.016939 0.0135076 0.0129928 0.0127951 0.0317947 0.0389474 0.0116507 0.0136943 
0.0274989 0.0144893 0.0108962 0.0123566 0.01 0.0123987 0.0115641 0.01 0.0170735 0.0137758 0.0100777 0.0216219 0.01 0.00719609 0.0166379 0.00726469 0.00819129 0.0112133 
0.0317277 0.0122182 0.0169385 0.011187 0.0122568 0.01 0.013083 0.0166509 0.01239 0.01 0.01 0.0105936 0.0105855 0.0109014 0.0121439 0.0205069 0.0134757 0.0110295 0.00845399 0.01 0.0259649 
0.0211794 0.01 0.0110661 0.01 0.0282735 0.01 0.00998635 0.0101084 0.011657 0.01 0.0108031 0.0127522 0.0152138 0.0136356 0.0073843 0.00896582 0.00791547 0.0315292 0.00622808 0.0167412 0.0215142 
0.0192219 0.0203829 0.01 0.0113409 0.0174583 0.0110404 0.0123384 0.0217108 0.011224 0.01 0.0121696 0.0116154 0.011963 0.0096809 0.0106686 0.0104301 0.00915059 0.01 0.0118947 0.0105881 0.0537876 
0.0160945 0.0129307 0.010722 0.00949719 0.0432735 0.0137758 0.010794 0.0124633 0.010666 0.0128755 0.0108905 0.00995618 0.00916112 0.0115673 0.0166227 0.0080827 0.00899342 0.0112223 0.00844067 0.00892773 0.0220069 
0.027221 0.0172227 0.0121539 0.0208552 0.017758 0.0111349 0.0122556 0.0115239 0.0127432 0.0126982 0.0120324 0.0116849 0.0127736 0.00849858 0.00751117 0.00825408 0.0071929 0.0123162 0.00840204 0.0105128 0.0163613 
0.0308375 0.0108934 0.00747833 0.0103115 0.00924998 0.00946046 0.00822105 0.00712137 0.0105493 0.011301 0.00747891 0.00692111 0.0189593 0.00845755 0.00860256 0.00910548 0.0153832 0.00781428 0.00776604 0.00870367 0.0163535 
0.0724649 0.00458022 0.00660199 0.00751517 0.00684063 0.00850736 0.00875878 0.00756429 0.00689108 0.00664013 0.00762268 0.0119683 0.00608665 0.00722023 0.00984394 0.00901388 0.00984615 0.01 0.01 0.0101756 0.00767367 0.0101396 0.00975398 0.00677717 
0.0229921 0.0170383 0.00914666 0.00961828 0.00877602 0.00852554 0.00690558 0.00633617 0.00625387 0.01 0.007473 0.00755067 0.0083436 0.00862292 0.0113452 0.00753619 0.00890043 0.00771885 0.00688389 0.0105673 0.01 0.00995882 0.00761316 0.0147271 
0.0102194 0.0092795 0.00683122 0.00968069 0.0100269 0.0216558 0.0101286 0.00789642 0.00702373 0.00901015 0.00843202 0.0080872 0.00849703 0.00869879 0.01 0.00696457 0.00746422 0.0089815 0.01 0.01 0.00893484 0.01 0.0202206 0.0133014 
0.0124953 0.01 0.00929869 0.01 0.00934125 0.01 0.0103803 0.0108593 0.00729264 0.00778935 0.00925814 0.00714111 0.0105701 0.0106984 0.00987333 0.00757582 0.01 0.00945186 0.00827868 0.0224007 0.01 0.0159257 0.0167175 0.0378351 
0.0094818 0.0264131 0.00854441 0.01 0.00952039 0.00869224 0.00945269 0.00754238 0.00575709 0.00473453 0.0149217 0.0125593 0.01 0.00656584 0.00628221 0.0105445 0.00737506 0.00850868 0.00996555 0.01 0.00813511 0.00888342 0.010547 0.0162933 
0.0168605 0.010645 0.00725808 0.0132749 0.0087431 0.00879944 0.0144869 0.01 0.013083 0.00496194 0.00794462 0.0101146 0.01 0.01 0.00759448 0.01 0.00778212 0.00772196 0.00728596 0.0073102 0.0117335 0.0164909 0.0106743 0.0227698 
0.0457764 0.0291914 0.0345738 0.01 0.00650017 0.0163523 0.0129465 0.01 0.0203893 0.00898368 0.00579162 0.00828375 0.00694314 0.0109515 0.00936672 0.0104821 0.00809452 0.00976354 0.0105082 0.00894838 0.0112098 0.00907523 0.00712669 0.0105675 0.00905348 0.011477 0.0166817 
0.012517 0.0194916 0.0121439 0.0134998 0.00832389 0.0115205 0.0103135 0.00990555 0.00662291 0.00924233 0.00966873 0.00897636 0.00915546 0.0104469 0.00804588 0.00817139 0.0136248 0.00789448 0.01 0.01 0.0304813 0.00588353 0.00759453 0.00587212 0.00857949 0.01 0.0176854 
